CouncilArea,Regionname
1,5
3,6
3,6
30,6
30,6
30,6
30,6
21,5
21,5
21,5
0,0
0,0
0,0
0,0
0,0
11,2
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
18,2
18,2
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
9,4
17,0
13,0
29,2
29,2
29,2
29,2
29,2
29,2
0,2
16,6
16,6
16,6
16,6
27,5
27,5
27,5
16,6
16,6
8,5
11,2
18,2
18,2
18,2
18,2
18,2
18,2
19,7
19,7
19,7
19,7
19,7
19,3
19,3
12,4
12,4
12,4
12,4
12,4
12,4
29,2
29,2
29,2
26,5
29,2
29,2
28,0
28,0
28,0
28,0
28,0
28,0
2,0
0,0
0,0
22,6
22,6
22,6
22,6
22,6
22,6
32,1
32,1
12,4
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,4
21,4
21,4
8,5
8,5
10,6
10,6
10,6
9,4
9,4
18,2
18,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
24,2
24,2
24,2
24,2
21,5
21,5
21,5
21,5
21,5
12,4
4,1
8,5
8,5
4,1
4,1
12,4
12,4
12,4
12,4
18,2
18,2
24,2
24,2
24,2
24,2
24,2
24,2
30,6
30,6
30,6
30,6
30,6
18,5
18,5
18,5
18,5
18,5
27,5
27,5
27,5
27,5
27,5
27,5
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
17,0
17,0
17,0
17,0
17,0
15,0
19,6
0,0
0,0
0,0
13,4
11,2
11,2
11,2
11,2
11,2
7,4
7,4
16,6
10,6
26,5
26,5
26,5
26,5
29,2
29,2
29,2
29,2
29,2
18,5
18,5
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
0,0
26,5
26,5
26,5
26,5
26,5
22,6
22,6
22,6
22,6
22,6
11,6
11,6
11,6
11,6
3,6
3,6
3,6
3,6
3,6
3,6
2,5
2,5
2,5
2,5
2,5
30,6
30,6
3,6
3,6
15,0
15,0
15,0
15,0
15,0
29,2
29,2
29,2
29,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
27,5
27,5
27,5
27,5
3,6
3,6
17,0
28,0
0,0
0,0
0,0
13,0
13,0
13,0
13,0
13,0
12,4
0,2
0,2
0,2
30,6
30,6
30,6
30,6
30,6
16,6
16,6
16,6
18,2
11,2
11,2
21,4
21,4
21,4
21,4
11,6
10,6
10,6
10,6
26,5
26,5
26,5
29,2
30,6
30,6
30,6
16,6
16,6
16,6
16,6
16,6
16,6
16,6
31,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
26,5
3,6
3,6
6,2
10,6
10,6
10,6
10,6
27,5
27,5
27,5
22,6
22,6
22,6
22,6
2,5
2,5
21,5
12,4
11,2
22,6
22,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
13,0
13,0
17,0
1,5
1,5
1,5
1,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
5,1
5,1
1,5
28,0
28,0
28,0
28,0
28,0
12,4
28,0
28,0
28,0
28,0
16,6
16,6
16,6
16,6
16,6
0,0
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
19,7
3,6
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
15,0
15,0
15,0
0,2
0,2
0,2
0,2
0,2
0,2
21,5
21,5
21,5
21,5
21,5
28,0
28,0
28,0
3,6
3,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
18,2
18,2
18,2
8,5
8,5
8,5
7,4
8,5
8,5
8,5
8,5
8,5
8,5
21,5
21,5
12,4
1,5
1,5
1,5
1,5
1,5
1,5
21,4
12,4
31,2
31,2
31,2
31,2
31,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
17,0
17,0
17,0
11,2
9,4
9,4
25,3
25,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
25,3
5,4
0,0
0,0
18,2
8,5
8,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,5
26,5
29,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
6,2
6,2
6,2
11,2
11,2
11,2
11,2
11,2
11,2
13,0
31,2
31,2
31,2
24,2
24,2
24,2
24,2
18,2
18,2
18,2
18,2
16,6
16,6
16,6
16,6
28,0
28,0
28,0
7,4
7,4
7,1
8,5
11,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
24,2
24,2
24,2
0,2
11,2
24,2
24,2
1,5
1,5
1,5
1,5
1,5
1,5
1,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
17,0
17,0
17,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
1,5
1,5
1,5
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
0,0
0,0
0,0
0,0
0,0
3,6
3,6
3,6
3,6
18,2
18,2
18,2
18,2
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
19,3
19,3
29,2
29,2
29,2
29,2
0,2
16,6
16,6
16,6
16,6
16,6
16,6
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
16,6
16,6
16,6
16,6
16,6
8,5
8,5
8,5
11,2
18,2
19,7
19,7
19,7
12,4
12,4
12,4
12,4
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
28,0
28,0
2,0
0,0
0,0
0,0
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
12,5
12,5
32,1
12,4
12,4
21,0
21,0
21,0
21,0
21,0
21,4
8,5
10,6
22,6
22,6
22,6
9,4
18,2
6,2
6,2
6,2
6,2
21,5
15,0
24,2
21,5
21,5
12,4
12,4
12,4
8,5
8,5
8,5
12,4
12,4
18,2
18,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
25,3
30,6
30,6
30,6
30,6
30,6
18,5
18,5
18,5
18,5
18,5
18,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
17,0
17,0
17,0
17,0
17,0
17,0
0,0
0,0
13,4
13,4
11,2
11,2
1,5
1,5
1,5
1,5
1,5
13,0
7,4
7,4
16,6
16,6
26,5
26,5
26,5
26,5
26,5
29,2
29,2
18,5
18,5
18,5
18,5
18,5
18,5
10,6
9,4
9,4
3,6
3,6
3,6
3,6
0,0
0,0
26,5
26,5
26,5
22,6
22,6
22,6
22,6
22,6
11,6
11,6
11,6
11,6
11,6
11,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
2,5
2,5
2,5
2,5
2,5
2,5
30,6
30,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
29,2
29,2
29,2
6,2
6,2
6,2
6,2
27,5
22,6
19,6
3,6
3,6
17,0
17,0
28,0
28,0
0,0
0,0
20,3
20,3
13,0
13,0
13,0
0,2
0,2
0,2
30,6
30,6
30,6
30,6
30,6
30,6
16,6
16,6
11,2
11,2
11,2
21,4
21,4
21,4
21,4
10,6
10,6
10,6
29,2
29,2
15,1
30,6
30,6
30,6
30,6
16,6
16,6
16,6
31,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
26,5
26,5
26,5
26,5
26,5
26,5
3,6
3,6
3,6
3,6
6,2
10,6
10,6
10,6
10,6
3,6
3,6
3,6
27,5
27,5
27,5
27,5
27,5
27,5
27,5
22,6
22,6
22,6
2,5
2,5
2,5
2,5
2,5
2,5
21,5
21,5
21,5
21,5
21,5
12,4
12,4
11,2
11,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
23,7
26,5
26,5
26,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
13,0
13,0
1,5
1,5
1,5
0,0
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
5,1
5,1
5,1
5,1
5,1
1,5
1,5
1,5
1,5
1,5
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
12,4
12,4
12,4
13,0
13,0
13,0
13,0
28,0
16,6
16,6
0,0
0,0
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
11,2
11,2
11,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
15,0
15,0
15,0
15,0
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
19,6
19,6
19,6
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
28,0
28,0
28,0
28,0
28,0
3,6
3,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
11,2
2,5
2,5
2,5
2,5
18,2
18,2
18,2
18,2
8,5
8,5
8,5
8,5
8,5
8,5
8,5
19,6
7,4
8,5
8,5
8,5
8,5
8,5
21,5
21,5
21,5
21,5
12,4
12,4
12,4
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
12,4
21,4
21,4
21,4
21,4
21,4
21,4
12,4
12,4
12,4
31,2
31,2
31,2
31,2
31,2
31,2
31,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
5,4
5,4
5,4
31,2
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
11,2
11,2
11,2
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
2,5
3,6
3,6
3,6
3,6
25,3
25,3
11,6
12,4
12,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
25,3
25,3
25,3
5,4
5,4
18,2
12,4
12,4
12,4
8,5
8,5
0,0
0,0
0,0
0,0
0,0
26,5
26,5
26,5
26,5
26,5
5,4
29,2
29,2
29,2
29,2
29,2
29,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
5,4
6,2
6,2
6,2
6,2
6,2
11,2
11,2
11,2
13,0
13,0
13,0
31,2
31,2
31,2
31,2
31,2
31,2
31,2
24,2
24,2
24,2
24,2
24,2
24,2
18,2
18,2
18,2
16,6
16,6
16,6
16,6
16,6
16,6
28,0
28,0
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
14,3
11,6
11,6
11,6
8,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
24,2
24,2
24,2
24,2
24,6
24,6
24,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
11,2
11,2
11,2
24,2
24,2
5,4
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
12,4
17,0
17,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
3,6
3,6
3,6
3,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
21,5
21,5
21,5
21,5
21,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,2
11,2
3,6
3,6
3,6
3,6
3,6
3,6
18,2
18,2
18,2
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
9,4
9,4
17,0
6,2
6,2
16,6
16,6
16,6
19,3
19,3
19,3
10,6
5,4
0,2
0,2
0,2
0,2
0,2
0,2
16,6
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
16,6
16,6
16,6
16,6
16,6
16,6
16,6
8,5
8,5
11,2
11,2
18,2
18,2
18,2
18,2
19,7
19,7
19,7
19,7
19,7
19,3
19,3
12,4
12,4
12,4
12,4
12,4
12,4
12,4
29,2
29,2
29,2
29,2
29,2
11,2
26,5
26,5
26,5
26,5
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
28,0
28,0
28,0
28,0
28,0
28,0
28,0
2,0
2,0
2,0
0,0
0,0
0,0
0,0
0,0
22,6
22,6
12,5
12,5
12,5
12,5
32,1
32,1
32,1
32,1
32,1
12,4
12,4
12,4
12,4
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,4
21,4
8,5
8,5
8,5
8,5
5,4
10,6
10,6
10,6
10,6
22,6
22,6
9,4
9,4
9,4
9,4
9,4
18,2
18,2
25,0
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
15,0
15,0
15,0
24,2
21,5
21,5
21,5
12,4
12,4
8,5
8,5
8,5
8,5
8,5
4,1
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
12,4
18,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
12,4
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
31,2
25,0
25,0
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
31,2
31,2
31,2
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
0,0
0,0
0,0
13,4
11,2
11,2
11,2
11,2
11,2
7,4
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
7,4
7,4
16,6
16,6
10,6
26,5
26,5
29,2
29,2
29,2
29,2
29,2
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
10,6
10,6
9,4
9,4
9,4
9,4
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
26,5
26,5
26,5
26,5
26,5
26,5
26,5
22,6
22,6
22,6
22,6
22,6
22,6
22,6
11,6
11,6
11,6
11,6
11,6
11,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
3,6
3,6
30,6
30,6
19,6
19,6
19,6
19,6
19,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
29,2
29,2
29,2
29,2
6,2
6,2
6,2
6,2
6,2
27,5
27,5
27,5
27,5
27,5
27,5
27,5
3,6
3,6
17,0
17,0
17,0
17,0
17,0
17,0
17,0
28,0
28,0
0,0
0,0
0,0
0,0
20,3
13,0
13,0
0,2
0,2
0,2
0,2
30,6
30,6
30,6
30,6
30,6
16,6
16,6
16,6
16,6
16,6
18,2
18,2
18,2
11,2
11,2
21,4
21,4
30,6
10,6
10,6
10,6
10,6
10,6
10,6
26,5
26,5
29,2
30,6
30,6
30,6
16,6
16,6
16,6
16,6
16,6
22,6
8,5
28,0
19,6
15,0
4,1
31,2
16,6
28,0
21,0
30,6
9,4
6,2
16,6
28,0
5,4
9,4
6,2
11,2
9,4
9,4
11,2
12,4
12,4
13,0
5,1
24,2
24,2
12,4
12,4
12,4
1,5
12,4
12,4
11,2
11,2
11,2
11,2
11,2
17,0
9,4
9,4
11,6
15,0
15,0
5,4
5,4
29,2
13,0
7,4
7,4
2,5
21,0
21,0
21,0
24,2
11,2
11,2
2,5
0,0
30,6
30,6
3,6
3,6
7,1
0,2
0,2
19,7
19,7
19,7
28,0
22,6
22,6
12,4
21,0
21,0
21,0
21,0
9,4
6,2
15,0
21,5
12,4
8,5
18,2
18,2
24,2
24,2
24,2
30,6
30,6
30,6
18,5
6,2
6,2
6,2
6,2
17,0
13,4
11,2
11,2
26,5
29,2
18,5
11,6
11,6
30,6
6,2
6,2
6,2
19,6
19,6
3,6
28,0
28,0
0,0
20,3
13,0
13,0
15,0
12,4
16,6
21,4
30,6
30,6
31,2
31,2
31,2
31,2
22,6
22,6
3,6
26,5
26,5
26,5
3,6
3,6
6,2
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
10,6
3,6
27,5
22,6
22,6
22,6
22,6
2,5
2,5
2,5
21,5
12,4
12,4
12,4
12,4
11,2
22,6
22,6
22,6
22,6
22,6
23,7
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
17,0
1,5
1,5
1,5
1,5
1,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
5,1
5,1
5,1
1,5
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
12,4
13,0
13,0
13,0
28,0
28,0
28,0
28,0
28,0
16,6
0,0
0,0
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
11,2
11,2
11,2
11,2
11,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
15,0
15,0
15,0
14,3
14,3
0,2
0,2
0,2
0,2
0,2
0,2
0,2
19,6
19,6
19,6
19,6
21,5
28,0
28,0
3,6
3,6
2,5
2,5
2,5
-1,-1
2,5
2,5
18,2
18,2
18,2
8,5
8,5
12,4
12,4
12,4
8,5
8,5
8,5
8,5
8,5
8,5
12,4
12,4
12,4
1,5
1,5
1,5
32,1
12,4
21,4
21,4
12,4
31,2
31,2
31,2
31,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
5,4
5,4
31,2
17,0
17,0
17,0
17,0
17,0
11,2
9,4
9,4
9,4
9,4
9,4
2,5
3,6
3,6
3,6
11,6
12,4
12,4
12,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
25,3
8,5
8,5
8,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,5
5,4
29,2
29,2
29,2
29,2
29,2
22,6
22,6
22,6
22,6
6,2
11,2
13,0
13,0
31,2
31,2
31,2
24,2
24,2
18,2
16,6
16,6
16,6
16,6
16,6
28,0
28,0
28,0
7,4
7,4
7,4
8,5
14,3
11,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,6
0,2
0,2
0,2
11,2
1,5
1,5
1,5
1,5
1,5
1,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
17,0
17,0
0,0
0,0
0,0
0,0
1,5
1,5
1,5
3,6
3,6
30,6
30,6
30,6
30,6
30,6
30,6
21,5
21,5
0,0
0,0
0,0
3,6
3,6
3,6
3,6
3,6
3,6
18,2
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
9,4
9,4
9,4
9,4
9,4
17,0
17,0
16,6
16,6
13,0
29,2
29,2
29,2
29,2
0,0
0,0
0,0
0,2
0,2
0,2
16,6
16,6
16,6
16,6
16,6
27,5
27,5
27,5
27,5
27,5
16,6
16,6
11,2
11,2
11,2
11,2
18,2
18,2
18,2
18,2
19,7
19,7
19,7
19,7
19,7
19,3
12,4
12,4
12,4
12,4
12,4
12,4
12,4
29,2
29,2
29,2
29,2
26,5
29,2
29,2
29,2
29,2
28,0
2,0
2,0
2,0
0,0
0,0
0,0
22,6
22,6
22,6
22,6
12,5
12,5
12,5
32,1
32,1
12,4
12,4
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,4
21,4
21,4
21,4
21,4
21,4
8,5
8,5
8,5
8,5
10,6
10,6
10,6
10,6
22,6
22,6
9,4
9,4
9,4
9,4
6,2
6,2
6,2
6,2
6,2
6,2
6,2
15,0
15,0
24,2
24,2
24,2
24,2
21,5
12,4
12,4
12,4
12,4
8,5
12,4
12,4
12,4
12,4
18,2
18,2
24,2
24,2
24,2
24,2
24,2
24,2
30,6
30,6
30,6
30,6
30,6
18,5
18,5
18,5
18,5
27,5
27,5
27,5
27,5
27,5
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
17,0
17,0
17,0
17,0
17,0
17,0
17,0
15,0
15,0
26,5
13,4
11,2
11,2
11,2
11,2
1,5
1,5
1,5
10,6
7,4
7,4
10,6
16,6
26,5
26,5
26,5
26,5
26,5
26,5
29,2
29,2
29,2
29,2
18,5
18,5
18,5
18,5
18,5
18,5
18,5
18,5
10,6
10,6
9,4
9,4
9,4
3,6
3,6
3,6
3,6
3,6
3,6
26,5
26,5
26,5
26,5
22,6
11,6
11,6
11,6
11,6
3,6
3,6
3,6
3,6
3,6
3,6
2,5
2,5
30,6
30,6
30,6
30,6
30,6
19,6
3,6
3,6
3,6
15,0
15,0
15,0
15,0
29,2
29,2
29,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
27,5
27,5
27,5
3,6
17,0
17,0
28,0
28,0
28,0
28,0
28,0
28,0
0,0
0,0
0,0
13,0
13,0
13,0
13,0
15,0
12,4
0,2
0,2
0,2
30,6
30,6
30,6
30,6
30,6
30,6
30,6
16,6
16,6
16,6
16,6
16,6
18,2
11,2
11,2
11,2
21,4
21,4
21,4
21,4
21,4
30,6
10,6
10,6
10,6
10,6
26,5
26,5
29,2
29,2
29,2
29,2
30,6
0,2
0,2
16,6
16,6
16,6
16,6
16,6
16,6
31,2
22,6
22,6
22,6
22,6
22,6
22,6
26,5
26,5
26,5
26,5
26,5
10,6
10,6
10,6
10,6
10,6
10,6
10,6
27,5
27,5
22,6
22,6
22,6
22,6
22,6
22,6
22,6
2,5
22,6
22,6
22,6
26,5
26,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
13,0
17,0
1,5
1,5
1,5
1,5
1,5
1,5
1,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
5,1
5,1
1,5
1,5
1,5
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
12,4
5,4
28,0
28,0
16,6
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
11,2
11,2
11,2
3,6
3,6
3,6
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
11,6
15,0
15,0
15,0
15,0
14,3
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
31,2
21,5
21,5
21,5
21,5
28,0
28,0
2,5
2,5
2,5
2,5
11,2
2,5
2,5
2,5
2,5
2,5
8,5
8,5
12,4
7,4
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
21,5
21,5
21,5
12,4
12,4
12,4
1,5
1,5
1,5
32,1
12,4
21,4
21,4
21,4
12,4
12,4
12,4
31,2
31,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
32,1
31,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
31,2
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
11,2
11,2
11,2
11,2
9,4
9,4
9,4
9,4
2,5
3,6
3,6
25,3
25,3
12,4
12,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
25,3
25,3
5,4
0,0
18,2
12,4
12,4
8,5
0,0
26,5
26,5
26,5
26,5
26,5
26,5
29,2
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
22,6
6,2
6,2
11,2
11,2
11,2
11,2
11,2
13,0
13,0
13,0
13,0
31,2
31,2
31,2
31,2
24,2
24,2
24,2
24,2
24,2
18,2
16,6
16,6
16,6
16,6
28,0
28,0
28,0
7,4
7,4
7,4
7,4
7,4
7,1
7,4
7,4
7,4
14,3
11,6
11,6
11,6
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
24,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
11,2
11,2
11,2
24,2
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
1,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
32,3
17,0
17,0
17,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
1,5
1,5
1,5
1,5
1,5
3,6
23,7
30,6
30,6
30,6
30,6
30,6
30,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,2
3,6
3,6
3,6
3,6
3,6
3,6
18,2
18,2
18,2
18,2
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
9,4
6,2
6,2
16,6
16,6
13,0
29,2
29,2
29,2
0,0
0,2
0,2
0,2
16,6
16,6
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
27,5
16,6
16,6
16,6
16,6
16,6
8,5
8,5
8,5
8,5
11,2
18,2
19,3
12,4
12,4
12,4
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
29,2
28,0
